Colony: Gambia
Year: 1899
Section: Consuls.
Type: narrative
---
Consuls.

Argentina Republic, C. Rugeroni.
Austria-Hungary, H. Schott.
Belgium, M. Y. Iergel.
Bolivia, J. Garoso.
Brazil, A. Onetti.
Central America, I. da Costa Freire.
Chili, J. Abrines.
Columbia, F. Gonzalez.
Costa Rica, A. Carrara.
Denmark, C. W. Mathiasen.
Dominica, A. Gomez.
Ecuador, Dr. Rodriguez Lopez (Vice-Consul).
France, E. Neuville.
Germany, F. Schott.
Greece, M. J. Coll.
Guatemala, H. Cavanna.
Hawaii, H. Schott.
Holland, J. A. Patron.
Italy, Z. Bianco.
Liberia, F. Bassadone.
Mexico, J. da Costa Freire.
Morocco, Cid Abdalham Dorizcan.
Paraguay, J. Garoso.
Peru, L. F. Imossi.
Portugal, J. da Costa de Moracs.
Russia, L. M. O. Power (Vice-Consul).
Siam, H. Schott.
Spain, J. Morphy.
"A. Berea (Vico-Consul).
Sweden and Norway, G. Prescott.
Turkey, C. T. Hutcheson.
U.S. of America, H. J. Sprague.
Uruguay, A. Corsi.
Venezuela, F. Vasquez (Vice-Consul).
